"","SP09-1935 JA","SP01-1399 JA","SP10-1808 JA","T002235 FFPE","SP01-2474/2 JA","T061117-3 FFPE","T001803 FFPE","SP10-2529 JA","SP09-00448 JA","SP01-1096 JA","T100080-4 FFPE","T022833 FFPE","SP04-1732 JA","SP00-5875 JA","T960067 FFPE","T022120 FFPE","T061532-2 FFPE","SP10-1007 JA","T080803-6 FFPE","95-11-P018 SN1 BSDNA","95-11-P018 SP1 BSDNA","93-10-3403 SP3","96-04-P033 SP1","T010889 BSDNA","T980548-1 BSDNA","95-08-P248","T090396-2 BSDNA","95-04-P093","95-06-P073","T990-515-1 BSDNA","95-07-P029 SP1 BSDNA","96-02-P402 BSDNA","96-04-P009 SP5","94-09-2902 SP1","95-08-P418","93-05-6301 SP3","95-08-P250","T021134-1 BSDNA","95-01-P045","95-01-5401 SP1 BSDNA","95-08-P358","95-08-P243","T00203P-2 BSDNA","95-10-P864 BSDNA","94-03-1902 SP2 BSDNA","96-02-P046","95-07-P004","95-08-P043 BSDNA","94-12-P065 BSDNA","T030486-1 BSDNA","T012369-1 BSDNA","T001585-1 BSDNA","95-01-5401 SN1 BSDNA","T000086-1 BSDNA","93-05-6301 SN2","T030521-1 BSDNA","T002020-1 BSDNA","T010722-4 BSDNA","T020949 BSDNA","94-06-3702 SN1 BSDNA","95-09-P113","95-12-A091","94-11-P036","96-02-P050 SP1","95-12-P310 SP1 BSDNA","96-02-P004 SP2 BSDNA","96-02-P012 SP1","95-08-P340 BSDNA ","95-12-P310 SN1","94-04-1903 SP1","96-04-P017 SP1","95-08-P284","95-10-P044 SP2 BSDNA","96-04-P029 SP1","94-11-P037 BSDNA","96-06-G032 SP1","95-08-P318 BSDNA","94-11-V046","94-08-P018 BSDNA","94-09-P003 BSDNA","94-03-1902 SN2","95-11-P306 SP1","95-08-P313 BSDNA","95-08-P271","91-04-A132","95-09-P067","94-10-P003 SP1","95-05-G051 SP1","96-02-P067 SP3","95-08-P415 BSDNA","95-05-G051 SN1","96-04-P023 SP BSDNA","T020755","T001798 Frozen","T010164","T012619","T021211","T000966 Rep","T022614","T000966","T980907","T010736","T980805","T012688","T970159"
"AATK_E63_R",0.7861949,0.8115013,0.7897855,0.4813511,0.6201226,0.8418791,0.737559,0.7337337,0.7220491,0.7100085,0.6174003,0.8254338,0.5087137,0.8192822,0.6961794,0.6973215,0.7748938,0.8231943,0.848326,0.523495,0.5176879,0.6582208,0.8630764,0.158536,0.7788814,0.8511721,0.7351115,0.6345186,0.5953323,0.7495112,0.7130389,0.8375787,0.7437246,0.7620568,0.7711167,0.7011971,0.843312,0.7673942,0.8994117,0.8985007,0.8760361,0.8671789,0.7877744,0.8397305,0.8726354,0.8608308,0.8773962,0.8779189,0.8528356,0.8292066,0.8981615,0.9095401,0.8670977,0.8113532,0.7860067,0.8409314,0.8475043,0.8549473,0.919062,0.6405783,0.8842827,0.8945724,0.869345,0.8397047,0.8597332,0.8566754,0.793044,0.8583175,0.8650941,0.8366792,0.8626103,0.8947723,0.8184719,0.8460721,0.92261,0.8087165,0.8809701,0.744967,0.8046671,0.7782449,0.8542334,0.8903435,0.8419082,0.8928579,0.8296236,0.8631141,0.9035443,0.8839446,0.852899,0.7759241,0.3979731,0.8715302,0.7056669,0.8245027,0.8418387,0.5960854,0.8024611,0.8071092,0.8128658,0.87111,0.8253278,0.7658297,0.8879584,0.9052306,0.8167628
"AATK_P519_R",0.7679157,0.7966683,0.8096063,0.5744605,0.7024745,0.851475,0.7493283,0.7139737,0.6968398,0.8129047,0.7465338,0.7734312,0.5460024,0.4303194,0.7717596,0.6163456,0.8111668,0.7870507,0.8557683,0.2585524,0.4071929,0.6336294,0.2701912,0.09717287,0.465184,0.8109076,0.2068073,0.1590565,0.1447831,0.23606,0.5172454,0.7858371,0.359422,0.7283707,0.7042496,0.5032027,0.8054208,0.3535604,0.8034057,0.8828003,0.8488287,0.8345815,0.5097191,0.8371032,0.8684503,0.8028378,0.5818325,0.1656978,0.4994907,0.3980953,0.3494687,0.7641976,0.6021128,0.363198,0.390765,0.4573147,0.5292257,0.4592197,0.9000955,0.5639766,0.3227336,0.813982,0.6433894,0.606672,0.7971365,0.3475964,0.7288496,0.8656335,0.601024,0.4317742,0.8088168,0.4473552,0.8436868,0.736375,0.7900933,0.7189649,0.7322527,0.411006,0.7572228,0.6973921,0.6106157,0.7756041,0.5613289,0.8426918,0.3638357,0.6466026,0.480347,0.7581851,0.7509398,0.3071285,0.1895098,0.8543845,0.7431511,0.7548862,0.644784,0.4287418,0.4677356,0.7657065,0.7834887,0.7810336,0.7287177,0.6126586,0.9008438,0.9115341,0.2641071
"AATK_P709_R",0.6280658,0.6069,0.5887108,0.1551817,0.5256876,0.7532306,0.5393171,0.3983505,0.6153243,0.7010628,0.5123116,0.6856856,0.2918063,0.2954704,0.645379,0.4878172,0.7998838,0.5825144,0.7941757,0.1427014,0.3532919,0.492007,0.3680126,0.04438948,0.3229959,0.6461502,0.1853465,0.1841603,0.1449513,0.2165625,0.4932256,0.672478,0.3002363,0.6162762,0.6313199,0.42105,0.6582846,0.2296659,0.718966,0.7881895,0.7530339,0.6904544,0.317308,0.7001525,0.776758,0.7590676,0.4040905,0.153248,0.3220099,0.2693103,0.2968891,0.6772175,0.4110455,0.2249298,0.1915053,0.4517736,0.3776933,0.4728009,0.8314661,0.509056,0.3152739,0.761968,0.4589477,0.4150395,0.7177745,0.2956465,0.5189582,0.6897383,0.5683913,0.3533363,0.7217587,0.2875835,0.7452244,0.5603129,0.7277117,0.5899505,0.6215979,0.3523655,0.4970624,0.4283102,0.4395855,0.7616583,0.7697173,0.7475878,0.1970045,0.4805847,0.3496504,0.6527984,0.6944903,0.2513848,0.07812639,0.7588497,0.5149148,0.6857386,0.5186117,0.3299653,0.3255633,0.5655142,0.6056498,0.6157116,0.5732421,0.4113233,0.8019454,0.8283007,0.203555
"ABCA1_E120_R",0.05757532,0.05568328,0.06991734,0.07172804,0.0620373,0.08198283,0.0865494,0.0474379,0.09079772,0.05794543,0.08107934,0.0858673,0.05451801,0.101766,0.06731155,0.1005757,0.05084949,0.08275199,0.07651152,0.02895694,0.05549101,0.0540339,0.05645051,0.1503238,0.04806522,0.04715196,0.03956798,0.03461582,0.0388138,0.04092309,0.02516386,0.05919312,0.06602009,0.08698937,0.106915,0.07730763,0.07592123,0.05581222,0.06127581,0.06821261,0.0735862,0.0531267,0.03789149,0.0546901,0.0816297,0.07767566,0.07449396,0.06597116,0.06103086,0.05683031,0.05559827,0.0556821,0.07515044,0.04130461,0.04020634,0.05617453,0.05677694,0.0581625,0.0719982,0.07903801,0.0656541,0.06651618,0.05605905,0.06507787,0.0588097,0.04031172,0.04186191,0.06953456,0.0597278,0.07187063,0.06421989,0.06291048,0.08301894,0.05551088,0.06246594,0.06603456,0.04333013,0.02927106,0.05075921,0.07286641,0.06595752,0.05932393,0.0529824,0.07502089,0.07424887,0.05455461,0.06550264,0.05620536,0.04496581,0.03896666,0.03969554,0.07029904,0.05006423,0.06215775,0.07673163,0.04381663,0.06535928,0.07483535,0.08298758,0.08494846,0.07347389,0.07541774,0.07288074,0.0871473,0.06745929
"ABCA1_P45_F",0.04921972,0.06314502,0.062286,0.06584939,0.04470246,0.07219569,0.0882016,0.05219278,0.07679018,0.05421565,0.09159382,0.09645214,0.05872453,0.1019547,0.06841281,0.09728042,0.06478447,0.08293797,0.2222028,0.03191909,0.06659395,0.0735674,0.06084838,0.13065,0.04363758,0.04802021,0.05041329,0.03963075,0.03480344,0.04033536,0.02789592,0.04385241,0.07931627,0.1021449,0.08081799,0.1302215,0.1064435,0.0709441,0.08272497,0.09152101,0.07633043,0.06104562,0.03902836,0.05125148,0.09864014,0.08296365,0.08830933,0.07956167,0.07405184,0.06579562,0.0791577,0.07428465,0.07883979,0.04665364,0.04784123,0.064565,0.07784649,0.07558394,0.07167014,0.07000782,0.08807221,0.0781734,0.08720366,0.07208997,0.09374106,0.05594976,0.04158098,0.07070629,0.0908286,0.08870614,0.07318861,0.0680084,0.09956133,0.07590163,0.07695563,0.06907672,0.04757882,0.03728781,0.05540633,0.1055031,0.05957887,0.08152362,0.06879836,0.08799007,0.09680186,0.06113066,0.07552864,0.08683243,0.05522109,0.04059817,0.05074986,0.06445759,0.08084881,0.06245991,0.08907376,0.05098549,0.08846225,0.08956173,0.089322,0.1001461,0.06232686,0.09255095,0.09353199,0.08556697,0.09246723
"ABCB4_E429_F",0.6594611,0.7870761,0.7212282,0.5997093,0.6762047,0.8283085,0.8373793,0.7381142,0.8209996,0.7806606,0.7603783,0.8420004,0.6207424,0.8210484,0.7919466,0.8372472,0.7375842,0.8236217,0.8060095,0.8243787,0.751165,0.808231,0.8956966,0.2262624,0.752005,0.8672238,0.8828695,0.7858166,0.7156879,0.8675313,0.7640036,0.8538972,0.8464031,0.8886695,0.8939112,0.8482209,0.8435104,0.9153481,0.9142295,0.8407779,0.8803166,0.8919184,0.8218932,0.839941,0.8894698,0.9062743,0.8984069,0.9140191,0.877027,0.8971175,0.9206903,0.9145198,0.887547,0.8862282,0.8785717,0.8809572,0.918856,0.9245213,0.9154807,0.9192315,0.8901775,0.9121171,0.8968449,0.8776175,0.8687975,0.8647044,0.8255365,0.9036311,0.9016432,0.9125085,0.8712338,0.9063962,0.8546779,0.8968099,0.9064127,0.8892295,0.8828039,0.7991684,0.855602,0.8923946,0.865701,0.8958337,0.7761474,0.8959857,0.9257898,0.9005781,0.9173176,0.8545496,0.8887577,0.8854753,0.7647954,0.9210412,0.6491436,0.8736247,0.8991017,0.7468989,0.8730509,0.7379467,0.8529763,0.822733,0.8338522,0.8409448,0.8472493,0.87553,0.8602274
"ABCB4_P51_F",0.7650444,0.8125625,0.7118152,0.531603,0.6639108,0.8525809,0.7797605,0.7454349,0.7309726,0.7557755,0.6927052,0.8364719,0.499522,0.8123975,0.4910521,0.7618061,0.7523428,0.837169,0.8101498,0.7713345,0.6773264,0.7062709,0.8924506,0.2519499,0.8194861,0.8418894,0.8480723,0.7450917,0.6864522,0.8111328,0.6927341,0.8298901,0.7910314,0.7851476,0.8362167,0.7690884,0.8196693,0.868475,0.8552276,0.8058025,0.8390637,0.8932628,0.8661324,0.8288611,0.8481798,0.8679916,0.8567373,0.856006,0.8297644,0.8853418,0.9011016,0.8988414,0.846682,0.8347233,0.8429386,0.8764524,0.9040449,0.87611,0.8701882,0.8756857,0.870699,0.8902947,0.865284,0.789857,0.8028047,0.8286713,0.7912288,0.850723,0.8469614,0.8697832,0.8696927,0.8933823,0.8279667,0.8289821,0.8833641,0.82959,0.8139671,0.636823,0.7690288,0.8278565,0.8500153,0.8763607,0.8992187,0.8449764,0.837876,0.8885152,0.8712566,0.8029746,0.7845339,0.845386,0.7031218,0.8684889,0.70526,0.8313482,0.8784352,0.7947658,0.8378699,0.8252259,0.8288486,0.828237,0.8331555,0.8269954,0.8443266,0.8642544,0.8395547
"ABCB4_P892_F",0.7178094,0.798981,0.7438779,0.6256612,0.6713569,0.8086693,0.7849014,0.6587207,0.7128972,0.1056614,0.7271127,0.8214649,0.3148003,0.771237,0.7219903,0.733086,0.7852886,0.8317172,0.841985,0.6889614,0.5994609,0.6370297,0.8463947,0.218855,0.7497002,0.7901708,0.7983088,0.7189381,0.08917502,0.7501983,0.07703938,0.8012772,0.719501,0.7938639,0.8132102,0.733723,0.7467059,0.861324,0.8023223,0.7175254,0.7593997,0.8422027,0.7742057,0.7679214,0.8376902,0.8138058,0.8480082,0.8210137,0.8094765,0.8078236,0.2479664,0.2897628,0.8584761,0.8299062,0.7979186,0.8464832,0.7903551,0.8603827,0.8926654,0.2042291,0.8295121,0.8149751,0.853287,0.7897219,0.766753,0.7532606,0.7757887,0.8042981,0.8551347,0.8282089,0.8207189,0.8460029,0.2503303,0.8712787,0.8201106,0.793005,0.2033253,0.606941,0.7209672,0.785694,0.8403702,0.8329233,0.501265,0.8177627,0.7703384,0.8557775,0.8479868,0.7866403,0.7348696,0.7764398,0.5860554,0.8778194,0.7879955,0.7723047,0.8549147,0.7758591,0.8752701,0.8236353,0.795118,0.8708851,0.8557494,0.8242248,0.849497,0.8631791,0.7975248
"ABCC2_E16_R",0.7086304,0.7221853,0.7160261,0.7363451,0.7683532,0.8456014,0.8673983,0.8058589,0.8559222,0.7346553,0.8056254,0.8844292,0.5881976,0.8121766,0.8232782,0.6816548,0.7666667,0.894234,0.828417,0.8507882,0.7241751,0.757588,0.8791633,0.3057042,0.8123863,0.2301062,0.863333,0.7669196,0.8298954,0.82724,0.7943473,0.8802904,0.7941892,0.8365223,0.8812078,0.8078352,0.8592062,0.9428346,0.8603494,0.6016573,0.9044447,0.4069797,0.8399112,0.8954265,0.7806171,0.8579502,0.8802822,0.8397467,0.8848799,0.9077156,0.9150274,0.9044492,0.8223086,0.8762785,0.7876589,0.8721523,0.8968238,0.8476679,0.8744439,0.8984941,0.9055912,0.9058294,0.8652819,0.8532337,0.8255658,0.7949144,0.7767789,0.8896915,0.8775421,0.3750299,0.8574188,0.8983198,0.8753184,0.8091553,0.8900173,0.2906113,0.7986146,0.7520919,0.8252978,0.8312483,0.8610828,0.2911817,0.3014184,0.8495395,0.8972528,0.8675743,0.412697,0.8576319,0.8485758,0.8056072,0.7922665,0.886649,0.8302939,0.8213053,0.8581166,0.8153169,0.3088815,0.8614603,0.8720058,0.8499728,0.8721437,0.8831944,0.881896,0.9115422,0.8785768
"ABCC2_P88_F",0.5442467,0.533271,0.3806606,0.6770594,0.7428103,0.8243358,0.8387128,0.6947359,0.8040825,0.2248657,0.7590936,0.7183772,0.6759038,0.73452,0.8522748,0.805142,0.7308224,0.8213663,0.7933734,0.8272083,0.6962813,0.7407617,0.9082412,0.2871643,0.8486477,0.9123213,0.8892181,0.8237469,0.7132407,0.8691738,0.7352883,0.6182895,0.7893413,0.8633344,0.8694465,0.8080529,0.6365862,0.8838422,0.5843087,0.8376766,0.5241364,0.9262161,0.8626711,0.7374632,0.9033642,0.6471466,0.8928851,0.8888223,0.8777344,0.895543,0.9146879,0.9142646,0.8791978,0.8941355,0.8736403,0.880194,0.8928809,0.9006775,0.9309518,0.9120162,0.8856983,0.887902,0.8924033,0.8715229,0.4429182,0.8709804,0.8126466,0.7936667,0.8947868,0.8810933,0.7725669,0.8769003,0.8495063,0.8646652,0.906869,0.8878782,0.8528168,0.6182157,0.8229701,0.8939182,0.8703293,0.8771883,0.9243705,0.8517971,0.8864586,0.8840169,0.8977261,0.8786938,0.810693,0.8587137,0.7102737,0.9037739,0.7567503,0.7849384,0.871488,0.7818068,0.8689848,0.8486052,0.8899897,0.8697655,0.8618069,0.8835956,0.7925863,0.9155863,0.8754415
"ABCC5_P444_F",0.04328772,0.05183062,0.06583397,0.05979238,0.05290434,0.06866287,0.09099501,0.04278799,0.07724276,0.04021487,0.07780315,0.05970768,0.04948271,0.07237459,0.05601471,0.1788968,0.05518344,0.06573584,0.2183543,0.03136558,0.03353814,0.05339137,0.03949489,0.1208205,0.05951246,0.04026594,0.03768908,0.03109257,0.02817045,0.03415243,0.02572216,0.04178546,0.052273,0.07627337,0.0798904,0.1066412,0.06901889,0.06471787,0.07779603,0.05646442,0.04884737,0.06098259,0.03389262,0.05199701,0.06893801,0.08675864,0.06674367,0.08166058,0.06771228,0.07036602,0.05321997,0.05679852,0.06696635,0.03747276,0.02988463,0.05116358,0.04714631,0.0496119,0.05078726,0.05174135,0.09936329,0.08835439,0.08044634,0.05384539,0.05796297,0.05039869,0.042886,0.05331745,0.05301668,0.0674487,0.0669999,0.08240823,0.07830929,0.06105851,0.07005708,0.08420476,0.0618486,0.02501703,0.04959152,0.06234448,0.07291938,0.06850123,0.06456797,0.05510972,0.07341187,0.06560109,0.05950739,0.129927,0.03091346,0.02759161,0.03192646,0.06297412,0.0698519,0.0474905,0.05830843,0.04140218,0.07043179,0.1052179,0.1072849,0.09787135,0.06768954,0.07919393,0.0569214,0.05927902,0.0492032
"ABCG2_P178_R",0.09826055,0.1088542,0.1194621,0.06506965,0.06281929,0.1234211,0.1392986,0.09586429,0.2215272,0.07910887,0.1172342,0.1111554,0.1077072,0.1756071,0.07950708,0.1329763,0.1438485,0.2013598,0.1135531,0.05356267,0.07687772,0.1165599,0.08916119,0.1014021,0.09719502,0.07211038,0.09594863,0.06968345,0.06015043,0.06430853,0.05487546,0.07862736,0.1449064,0.1742871,0.1681649,0.1679247,0.1210248,0.1603904,0.1354038,0.09703541,0.1015342,0.10261,0.09458064,0.06071641,0.1860002,0.1600695,0.1486528,0.1335494,0.1796162,0.1317521,0.1390452,0.1263766,0.1280988,0.0944211,0.04869365,0.1630085,0.1051911,0.1491478,0.1718647,0.1564747,0.1632076,0.1583404,0.1548286,0.1439657,0.1124084,0.1163871,0.06373969,0.1435492,0.1464306,0.1339487,0.1384544,0.1437786,0.1832827,0.1431506,0.1389901,0.1659215,0.08263497,0.0366038,0.07001601,0.1656005,0.1660607,0.1164334,0.1442117,0.1189696,0.1518729,0.1464135,0.1431311,0.1508145,0.1159067,0.06365968,0.03733718,0.1107806,0.1078498,0.08991521,0.176064,0.09077724,0.159709,0.1727715,0.1671387,0.1909022,0.1848312,0.1968012,0.1873171,0.1755355,0.1648514
"ABCG2_P310_R",0.07716521,0.06243135,0.06040845,0.05520199,0.04991045,0.07744165,0.07016129,0.041209,0.08566903,0.04230167,0.06893394,0.06402864,0.08182321,0.067991,0.3344656,0.09609863,0.04823499,0.08476344,0.07828668,0.02541361,0.03306953,0.04191909,0.02183183,0.1799245,0.05153811,0.03148953,0.02405994,0.03337212,0.02605107,0.04804044,0.02247518,0.04583795,0.06394508,0.05537957,0.06045856,0.04831766,0.05401481,0.08121417,0.0517487,0.04917856,0.04375639,0.04525362,0.03555806,0.03558035,0.04718655,0.04847657,0.04787397,0.03908217,0.08669165,0.06248827,0.08563402,0.08830296,0.05648095,0.04495335,0.03257324,0.1037293,0.06788597,0.07214646,0.04041238,0.06011495,0.04262294,0.07928093,0.05322282,0.05987228,0.1034844,0.03768137,0.06920885,0.0701117,0.04483475,0.05709666,0.04993386,0.05028936,0.07855882,0.04908511,0.04980468,0.06405162,0.02790549,0.03004961,0.05651806,0.04111888,0.05632471,0.04863431,0.03618776,0.07416132,0.07504084,0.04333282,0.04090274,0.05142346,0.0512924,0.03060865,0.04278574,0.04567089,0.07669628,0.05160884,0.05703114,0.03917938,0.1134624,0.06254033,0.07478172,0.08575895,0.0911096,0.079781,0.0562156,0.06091307,0.05761834
"ABL1_P53_F",0.06630106,0.06909075,0.1292496,0.06604218,0.1137038,0.08894123,0.1766872,0.08209206,0.1750586,0.05139782,0.09666597,0.09296613,0.0706785,0.1398486,0.08044973,0.113675,0.07380898,0.09077161,0.1039614,0.04995129,0.1158783,0.1706612,0.09984539,0.517118,0.06527073,0.1070466,0.05916421,0.04205099,0.04225617,0.04951166,0.0370947,0.07278336,0.1317815,0.1363648,0.1763414,0.1467621,0.08865944,0.1269675,0.09981546,0.175876,0.11325,0.1531834,0.06184418,0.06319007,0.1100973,0.1249897,0.1026565,0.09357102,0.1790444,0.1128523,0.1559281,0.1394127,0.1460345,0.07991854,0.06465406,0.1246707,0.1047224,0.1019288,0.1198611,0.1796235,0.09918117,0.167332,0.1268605,0.11855,0.1654257,0.09175363,0.07588489,0.1376535,0.1120389,0.1162094,0.1313793,0.1164363,0.1154649,0.1444935,0.1698529,0.1393713,0.07645218,0.08623552,0.3164698,0.1023305,0.1077919,0.1130454,0.1078593,0.1139423,0.1139772,0.1174983,0.1260055,0.1595607,0.06674538,0.05568068,0.409944,0.1049929,0.07873534,0.1595037,0.1067003,0.05857919,0.08087634,0.1214507,0.138479,0.1336686,0.1233392,0.1318949,0.09116488,0.0958395,0.1173382
"ABL2_P459_R",0.07940191,0.08693098,0.1367373,0.08646542,0.1369435,0.2655183,0.08722019,0.09579353,0.3417243,0.07322576,0.1295094,0.09166013,0.09519979,0.1245804,0.0831572,0.3420682,0.08172977,0.1061211,0.102903,0.03395643,0.04477871,0.08552918,0.07548645,0.1574458,0.09074039,0.08280937,0.1087854,0.0584156,0.07371722,0.09764276,0.07202125,0.06554922,0.07991762,0.118423,0.1616855,0.2055883,0.2070797,0.1571098,0.1808386,0.1201242,0.2123755,0.1383751,0.1087498,0.04633098,0.0922897,0.1373729,0.1659037,0.1618532,0.2281728,0.1508707,0.1662479,0.1855416,0.191477,0.09160442,0.06509008,0.0901778,0.09840642,0.1172939,0.1419005,0.2064922,0.1907446,0.1392673,0.1557047,0.2277111,0.1320813,0.1169075,0.03934884,0.08327348,0.1011565,0.1525065,0.2183788,0.1631145,0.2722841,0.2441008,0.1908548,0.1799935,0.07418318,0.04108917,0.09392764,0.09480625,0.1344637,0.1419706,0.16619,0.1833983,0.1314992,0.2044643,0.1756923,0.168106,0.09605316,0.04013212,0.0840631,0.1010592,0.1346208,0.1100519,0.2069181,0.07504916,0.134415,0.184334,0.2138906,0.2184525,0.1757946,0.1861346,0.149559,0.2231624,0.09991709
"ABO_E110_F",0.5135838,0.09250467,0.6390334,0.07946368,0.06880193,0.09241891,0.09910043,0.1923177,0.1014841,0.3100335,0.09604008,0.1163417,0.09327894,0.1191282,0.111759,0.1344536,0.2745124,0.6277131,0.1085515,0.04074625,0.05250257,0.08147217,0.07579986,0.02977241,0.07792717,0.05227749,0.06817977,0.06731194,0.04739138,0.04717253,0.04363392,0.4072903,0.08139427,0.09352469,0.1217303,0.09791812,0.3432041,0.1245023,0.4194869,0.6324661,0.7478893,0.07408548,0.0521018,0.424017,0.09379362,0.5077155,0.08420718,0.0948373,0.09415247,0.09301302,0.07524125,0.08894476,0.0636715,0.06020401,0.06342731,0.09720587,0.09559061,0.08132337,0.08871385,0.1128229,0.09437925,0.1228113,0.0902777,0.1166541,0.4290147,0.07332005,0.05215031,0.4820047,0.1040906,0.108607,0.1237228,0.09995451,0.1088948,0.0973039,0.1020962,0.1065517,0.05416986,0.03560891,0.07923247,0.1015534,0.1125869,0.09428255,0.107894,0.1892658,0.125753,0.09105795,0.124185,0.07850689,0.06847153,0.05755286,0.03853982,0.08713238,0.07718328,0.08424497,0.1244412,0.05896758,0.09693303,0.1360625,0.09846447,0.1241467,0.08730412,0.09050499,0.08294058,0.09391458,0.09343361
"ABO_P312_F",0.6294448,0.1397972,0.6281555,0.07832201,0.1024047,0.1008109,0.2311562,0.478017,0.1152153,0.5872579,0.1091728,0.1039927,0.08503637,0.1019906,0.09687354,0.1176661,0.2915083,0.7602133,0.09240665,0.04813095,0.0984161,0.09134363,0.07127851,0.1544338,0.0585529,0.07969937,0.05087678,0.04198163,0.05278005,0.04363173,0.04160319,0.7318684,0.09483631,0.1002143,0.1117857,0.08155036,0.5154064,0.08382042,0.7213813,0.7933918,0.8042842,0.0698235,0.05757049,0.7313271,0.1149878,0.7439509,0.1559341,0.09379396,0.07482325,0.08826496,0.07110126,0.07082479,0.06658404,0.04789154,0.06851052,0.1568336,0.08558554,0.0645109,0.1051208,0.06850946,0.1032159,0.116117,0.06168854,0.08372952,0.6387296,0.0749328,0.07448194,0.7247779,0.07881486,0.07806185,0.1234242,0.07774069,0.07524468,0.1182078,0.06890165,0.09463856,0.06013478,0.1507948,0.2745842,0.1157424,0.1391349,0.07682373,0.08988062,0.5129012,0.1118652,0.0881227,0.07564969,0.1059826,0.06616241,0.1201669,0.2406778,0.07572884,0.1558723,0.1360146,0.1643675,0.05579776,0.1480062,0.1205447,0.1014021,0.1196932,0.1013277,0.0896035,0.105258,0.09588369,0.09594882
"ACTG2_E98_R",0.6010764,0.6302238,0.6578723,0.4961588,0.5124781,0.8039389,0.7271687,0.4809626,0.574128,0.6100711,0.440794,0.7084957,0.3794642,0.6401283,0.3222208,0.5438193,0.4295631,0.6409116,0.6250078,0.6455198,0.2940069,0.5210569,0.7671007,0.1846674,0.1874525,0.7924644,0.3347816,0.2806773,0.3701684,0.7030432,0.2524296,0.6500548,0.2845986,0.6955676,0.666662,0.5619711,0.7285474,0.3624413,0.7699807,0.7491825,0.7947142,0.8256237,0.4634854,0.7103554,0.7129877,0.7905675,0.6036084,0.7826808,0.5531492,0.6376109,0.5119027,0.7845278,0.6273764,0.5177945,0.3953639,0.6105312,0.5056135,0.6083077,0.8446299,0.7801983,0.7919298,0.6299357,0.6849719,0.7476114,0.7964041,0.5334361,0.664806,0.8368255,0.69285,0.539908,0.6813027,0.6020093,0.7282275,0.7428302,0.6999108,0.7344905,0.6924279,0.3513365,0.5465418,0.667992,0.4978095,0.5777012,0.3195401,0.7915866,0.7414585,0.6606516,0.7805886,0.63598,0.3012399,0.3928062,0.3641188,0.8016567,0.4683997,0.495164,0.6744531,0.5457734,0.6001365,0.6133563,0.6268992,0.6931356,0.6438909,0.6242736,0.5118105,0.8254206,0.4802759
"ACTG2_P346_F",0.6021023,0.7042102,0.6767213,0.4475613,0.5669231,0.7511891,0.7268227,0.4176169,0.5886796,0.6015958,0.6203359,0.601285,0.3745616,0.7363659,0.6026402,0.6034182,0.6130224,0.7526202,0.7783943,0.6651902,0.2940386,0.4937786,0.6864027,0.2841463,0.2110102,0.7066398,0.272904,0.198674,0.362611,0.6071849,0.3236709,0.6284095,0.2910192,0.6415367,0.6350915,0.5525324,0.545197,0.3693889,0.6413558,0.430016,0.6749904,0.7780965,0.4750815,0.6616329,0.7174082,0.7119265,0.6194402,0.735409,0.5744532,0.5757987,0.542849,0.7530051,0.632306,0.4843078,0.506978,0.6207539,0.4687069,0.5891967,0.7929002,0.6939705,0.766152,0.6644844,0.6906428,0.7322097,0.6026716,0.5394253,0.5694093,0.7743019,0.7253308,0.5259095,0.6361827,0.6311791,0.7127815,0.6917718,0.6279165,0.6885855,0.6583859,0.4846182,0.5348207,0.7094826,0.4917186,0.5899323,0.3912093,0.6909171,0.7053006,0.6768536,0.6994607,0.6255273,0.4581363,0.4248927,0.4189478,0.7946317,0.6003708,0.5863129,0.7014881,0.589706,0.6691111,0.6856423,0.6713959,0.7385628,0.6724559,0.6617223,0.6155131,0.8059722,0.5678799
"ACTG2_P455_R",0.8259998,0.7906476,0.8190243,0.6039991,0.6901234,0.8795602,0.7601825,0.7966546,0.7130595,0.8095987,0.3419883,0.8278554,0.4799066,0.8672237,0.8089128,0.3762001,0.7828968,0.873068,0.8472343,0.8536069,0.4327143,0.595271,0.9212454,0.2039773,0.8475169,0.8951239,0.8812162,0.7495928,0.807272,0.8629317,0.8332311,0.8975232,0.5083246,0.7518794,0.735945,0.7169206,0.9067463,0.9087133,0.9119173,0.8747814,0.9277669,0.9248614,0.8899106,0.8741739,0.9157093,0.9121215,0.8901604,0.9013001,0.8883231,0.9142635,0.9175683,0.9332187,0.873239,0.9111158,0.8777648,0.8775213,0.9129727,0.9202075,0.9375259,0.9112187,0.9122934,0.9195276,0.9095463,0.9087811,0.877857,0.9146807,0.8757539,0.9304054,0.9252543,0.8654358,0.8835303,0.9063518,0.9020098,0.8720213,0.9125898,0.8245329,0.8980078,0.8363941,0.8508308,0.916589,0.9214948,0.9101434,0.8939843,0.8830061,0.9257168,0.9122882,0.9158965,0.8815076,0.8814706,0.8836644,0.675624,0.8829314,0.8048462,0.8595219,0.8803481,0.7967197,0.8913937,0.8963982,0.8771507,0.8902305,0.8610304,0.889761,0.8783249,0.9133633,0.8439319
